,temp,RH,wind,rain,cats
0,8.2,51.0,6.7,0.0,1
1,18.0,33.0,0.9,0.0,1
2,14.6,33.0,1.3,0.0,1
3,8.3,97.0,4.0,0.2,1
4,11.4,99.0,1.8,0.0,1
5,22.2,29.0,5.4,0.0,1
6,24.1,27.0,3.1,0.0,1
7,8.0,86.0,2.2,0.0,1
8,13.1,63.0,5.4,0.0,1
9,22.8,40.0,4.0,0.0,1
10,17.8,51.0,7.2,0.0,1
11,19.3,38.0,4.0,0.0,1
12,17.0,72.0,6.7,0.0,1
13,21.3,42.0,2.2,0.0,1
14,26.4,21.0,4.5,0.0,1
15,22.9,44.0,5.4,0.0,1
16,15.1,27.0,5.4,0.0,1
17,16.7,47.0,4.9,0.0,1
18,15.9,35.0,4.0,0.0,1
19,9.3,44.0,4.5,0.0,1
20,18.3,40.0,2.7,0.0,1
21,19.1,38.0,2.7,0.0,1
22,21.0,44.0,4.5,0.0,1
23,19.5,43.0,5.8,0.0,1
24,23.7,32.0,5.8,0.0,1
25,16.3,60.0,5.4,0.0,1
26,19.0,34.0,5.8,0.0,1
27,19.4,48.0,1.3,0.0,1
28,30.2,24.0,2.7,0.0,1
29,22.8,39.0,3.6,0.0,1
30,25.4,24.0,3.6,0.0,1
31,11.2,78.0,7.6,0.0,1
32,20.6,37.0,1.8,0.0,1
33,17.7,39.0,3.6,0.0,1
34,21.2,32.0,2.7,0.0,1
35,18.2,62.0,4.5,0.0,1
36,21.7,24.0,4.5,0.0,1
37,11.3,60.0,5.4,0.0,1
38,17.8,27.0,4.0,0.0,1
39,14.1,43.0,2.7,0.0,1
40,23.3,37.0,3.1,0.0,1
41,18.4,42.0,6.7,0.0,1
42,16.6,54.0,5.4,0.0,1
43,19.6,48.0,2.7,0.0,1
44,12.9,74.0,4.9,0.0,1
45,25.9,24.0,4.0,0.0,1
46,14.7,70.0,3.6,0.0,1
47,23.0,36.0,3.1,0.0,1
48,11.8,35.0,1.8,0.0,1
49,11.0,46.0,5.8,0.0,1
50,20.8,17.0,1.3,0.0,1
51,21.5,34.0,2.2,0.0,1
52,20.4,42.0,4.9,0.0,1
53,20.4,42.0,4.9,0.0,1
54,17.6,45.0,3.6,0.0,1
55,27.7,24.0,2.2,0.0,1
56,17.8,63.0,4.9,0.0,1
57,13.8,50.0,2.7,0.0,1
58,13.9,40.0,5.4,0.0,1
59,12.3,51.0,0.9,0.0,1
60,11.5,39.0,5.8,0.0,1
61,5.5,59.0,6.3,0.0,1
62,18.8,35.0,4.9,0.0,1
63,20.8,33.0,2.7,0.0,1
64,23.1,31.0,3.1,0.0,1
65,18.6,44.0,4.5,0.0,1
66,23.0,37.0,4.5,0.0,1
67,19.6,33.0,5.4,0.0,1
68,19.6,33.0,6.3,0.0,1
69,17.2,26.0,4.5,0.0,1
70,15.8,27.0,7.6,0.0,1
71,17.7,37.0,3.6,0.0,1
72,15.6,25.0,6.3,0.0,1
73,17.3,43.0,4.5,0.0,1
74,27.6,30.0,1.3,0.0,1
75,6.7,79.0,3.1,0.0,1
76,15.7,43.0,3.1,0.0,1
77,8.3,72.0,3.1,0.0,1
78,14.7,66.0,2.7,0.0,1
79,21.6,19.0,6.7,0.0,1
80,19.5,39.0,6.3,0.0,1
81,17.9,44.0,2.2,0.0,1
82,18.6,51.0,4.5,0.0,1
83,16.6,47.0,0.9,0.0,1
84,20.2,45.0,3.6,0.0,1
85,21.5,15.0,0.9,0.0,1
86,25.4,27.0,2.2,0.0,1
87,22.4,34.0,2.2,0.0,1
88,25.3,36.0,3.6,0.0,1
89,17.4,25.0,4.9,0.0,1
90,14.7,59.0,5.8,0.0,1
91,17.4,24.0,5.4,0.0,1
92,20.8,32.0,6.3,0.0,1
93,18.2,43.0,4.9,0.0,1
94,23.4,22.0,2.7,0.0,1
95,17.8,64.0,1.3,0.0,1
96,12.7,48.0,1.8,0.0,1
97,17.4,24.0,5.4,0.0,1
98,11.6,87.0,4.5,0.0,1
99,19.8,39.0,5.4,0.0,1
100,19.8,39.0,5.4,0.0,1
101,14.4,66.0,5.4,0.0,1
102,20.1,40.0,4.0,0.0,1
103,24.1,29.0,4.5,0.0,1
104,5.3,78.0,3.1,0.0,1
105,12.7,52.0,6.3,0.0,1
106,18.2,29.0,3.1,0.0,1
107,21.4,33.0,3.1,0.0,1
108,20.3,45.0,3.1,0.0,1
109,17.4,56.0,5.4,0.0,1
110,13.7,43.0,5.8,0.0,1
111,18.8,18.0,4.5,0.0,1
112,22.8,39.0,3.6,0.0,1
113,18.9,35.0,2.7,0.0,1
114,15.8,27.0,7.6,0.0,1
115,15.5,27.0,6.3,0.0,1
116,11.6,30.0,6.3,0.0,1
117,15.2,27.0,4.9,0.0,1
118,10.6,30.0,4.0,0.0,1
119,19.6,36.0,3.1,0.0,1
120,10.3,74.0,2.2,0.0,1
121,17.1,43.0,5.4,0.0,1
122,22.5,42.0,5.4,0.0,1
123,17.9,45.0,3.1,0.0,1
124,19.8,50.0,5.4,0.0,1
125,20.6,24.0,5.4,0.0,1
126,9.0,49.0,2.2,0.0,1
127,17.2,43.0,3.1,0.0,1
128,15.9,46.0,3.6,0.0,1
129,15.4,35.0,0.9,0.0,1
130,15.4,40.0,2.7,0.0,1
131,14.0,39.0,3.1,0.0,1
132,10.6,46.0,4.9,0.0,1
133,17.6,42.0,3.1,0.0,1
134,14.9,38.0,2.7,0.0,1
135,17.6,52.0,5.8,0.0,1
136,17.2,58.0,1.3,0.0,1
137,15.6,66.0,3.1,0.0,1
138,18.0,42.0,2.7,0.0,1
139,21.7,38.0,2.2,0.0,1
140,21.9,39.0,1.8,0.0,1
141,23.3,31.0,4.5,0.0,1
142,21.2,51.0,8.9,0.0,1
143,16.6,53.0,5.4,0.0,1
144,23.8,32.0,5.4,0.0,1
145,27.4,22.0,4.0,0.0,1
146,13.2,40.0,5.4,0.0,1
147,24.2,28.0,3.6,0.0,1
148,17.4,43.0,6.7,0.0,1
149,23.7,25.0,4.5,0.0,1
150,23.2,39.0,5.4,0.0,1
151,24.8,29.0,2.2,0.0,1
152,24.6,43.0,1.8,0.0,1
153,20.1,47.0,4.9,0.0,1
154,29.6,27.0,2.7,0.0,1
155,16.4,47.0,1.3,0.0,1
156,28.6,27.0,2.2,0.0,1
157,18.4,45.0,3.6,0.0,1
158,20.5,35.0,4.0,0.0,1
159,19.0,34.0,5.8,0.0,1
160,16.1,29.0,3.1,0.0,1
161,20.3,41.0,4.0,0.0,1
162,15.2,31.0,8.5,0.0,1
163,17.8,56.0,1.8,0.0,1
164,17.8,67.0,2.2,0.0,1
165,5.3,70.0,4.5,0.0,1
166,16.6,47.0,0.9,0.0,1
167,23.4,33.0,4.5,0.0,1
168,14.6,26.0,9.4,0.0,1
169,20.7,45.0,2.2,0.0,1
170,21.9,35.0,1.8,0.0,1
171,17.4,50.0,4.0,0.0,1
172,20.1,39.0,5.4,0.0,1
173,17.7,39.0,2.2,0.0,1
174,14.2,53.0,1.8,0.0,1
175,20.3,39.0,4.9,0.0,1
176,5.8,54.0,5.8,0.0,1
177,19.2,44.0,2.7,0.0,1
178,18.3,45.0,2.2,0.0,1
179,14.4,66.0,5.4,0.0,1
180,23.9,32.0,6.7,0.0,1
181,19.1,32.0,4.0,0.0,1
182,12.4,53.0,2.2,0.0,1
183,16.8,45.0,4.5,0.0,1
184,20.8,34.0,4.9,0.0,1
185,17.6,46.0,3.1,0.0,1
186,11.5,39.0,5.8,0.0,1
187,21.0,42.0,2.2,0.0,1
188,13.3,42.0,0.9,0.0,1
189,11.5,60.0,4.0,0.0,1
190,11.7,33.0,4.0,0.0,1
191,24.2,28.0,2.7,0.0,1
192,24.6,22.0,4.5,0.0,1
193,24.3,25.0,4.0,0.0,1
194,24.6,22.0,4.5,0.0,1
195,23.5,36.0,5.4,0.0,1
196,5.8,54.0,5.8,0.0,1
197,21.5,15.0,0.9,0.0,1
198,13.9,59.0,6.3,0.0,1
199,22.6,38.0,3.6,0.0,1
200,21.6,33.0,2.2,0.0,1
201,12.4,54.0,3.6,0.0,1
202,8.8,68.0,2.2,0.0,1
203,20.2,37.0,2.7,0.0,1
204,15.1,64.0,4.0,0.0,1
205,22.1,34.0,1.8,0.0,1
206,22.9,31.0,7.2,0.0,1
207,20.7,37.0,2.2,0.0,1
208,19.6,33.0,6.3,0.0,1
209,23.2,26.0,4.9,0.0,1
210,18.4,25.0,3.1,0.0,1
211,5.1,96.0,5.8,0.0,1
212,20.1,47.0,4.9,0.0,1
213,11.0,46.0,5.8,0.0,1
214,17.0,27.0,4.9,0.0,1
215,17.0,27.0,4.9,0.0,1
216,16.9,60.0,1.3,0.0,1
217,12.4,73.0,6.3,0.0,1
218,19.4,19.0,1.3,0.0,1
219,15.2,27.0,3.1,0.0,1
220,16.2,59.0,3.1,0.0,1
221,18.6,49.0,3.6,0.0,1
222,11.0,46.0,5.8,0.0,1
223,13.4,79.0,3.6,0.0,1
224,15.4,57.0,4.5,0.0,1
225,22.9,39.0,4.9,0.0,1
226,16.1,44.0,4.0,0.0,1
227,20.1,34.0,4.5,0.0,1
228,28.3,26.0,3.1,0.0,1
229,16.4,43.0,4.0,0.0,1
230,26.4,21.0,4.5,0.0,1
231,27.8,27.0,3.1,0.0,1
232,18.7,43.0,2.7,0.0,1
233,24.3,36.0,3.1,0.0,1
234,17.7,25.0,3.1,0.0,1
235,19.6,41.0,5.8,0.0,1
236,18.2,46.0,1.8,0.0,1
237,18.8,40.0,2.2,0.0,1
238,25.1,27.0,4.0,0.0,1
239,13.4,75.0,1.8,0.0,1
240,15.2,51.0,2.7,0.0,1
241,16.7,20.0,3.1,0.0,1
242,15.4,66.0,4.0,0.0,1
243,21.9,73.0,7.6,1.0,1
244,22.4,54.0,7.6,0.0,1
245,26.8,38.0,6.3,0.0,1
246,25.7,39.0,5.4,0.0,1
247,20.7,70.0,2.2,0.0,1
248,28.7,28.0,2.7,0.0,1
249,21.7,40.0,0.4,0.0,1
250,26.8,25.0,3.1,0.0,1
251,24.0,36.0,3.1,0.0,1
252,22.1,37.0,3.6,0.0,1
253,21.4,38.0,2.7,0.0,1
254,18.9,41.0,3.1,0.0,1
255,22.3,46.0,4.0,0.0,1
256,23.9,41.0,2.2,0.0,1
257,21.4,44.0,2.7,0.0,1
258,20.6,59.0,0.9,0.0,1
259,23.7,40.0,1.8,0.0,1
260,28.3,32.0,4.0,0.0,1
261,11.2,84.0,7.6,0.0,1
262,21.4,42.0,3.1,0.0,1
263,19.3,39.0,3.6,0.0,1
264,21.8,53.0,3.1,0.0,1
265,22.1,54.0,7.6,0.0,1
266,19.4,55.0,4.0,0.0,1
267,23.7,24.0,3.1,0.0,1
268,21.0,32.0,3.1,0.0,1
269,19.1,53.0,2.7,0.0,1
270,21.8,56.0,3.1,0.0,1
271,20.1,58.0,4.5,0.0,1
272,20.2,47.0,4.0,0.0,1
273,4.8,57.0,8.5,0.0,1
274,5.1,61.0,8.0,0.0,1
275,5.1,61.0,4.9,0.0,1
276,4.6,21.0,8.5,0.0,1
277,4.6,21.0,8.5,0.0,1
278,4.6,21.0,8.5,0.0,1
279,4.6,21.0,8.5,0.0,1
280,2.2,59.0,4.9,0.0,1
281,5.1,24.0,8.5,0.0,1
282,4.2,51.0,4.0,0.0,1
283,8.8,35.0,3.1,0.0,1
284,7.5,46.0,8.0,0.0,1
285,23.4,40.0,6.3,0.0,1
